['alpha', 'log_q', 'log_rho', 'log_s', 't0', 'tE', 'u0']
[2.84806685e+03 6.15435317e+01 1.37373278e-01 4.50459005e-03
 8.70972534e-01 3.94610881e+00 1.02154498e-04]
1 sigma:
 [7.46867621e-02 1.15109314e+00 2.82786264e-03 2.35006412e-04
 2.53140075e-03 1.41855281e-02 7.81807061e-06]
fisher_cov: [[ 5.57811243e-03 -1.36363470e-02  8.85825069e-06  4.41482960e-07
   2.75177007e-05 -6.33067496e-04  2.48688293e-08]
 [-1.36363470e-02  1.32501542e+00 -2.53044466e-03 -2.31538724e-04
  -2.61467720e-03 -4.03846521e-03 -3.37624239e-06]
 [ 8.85825069e-06 -2.53044466e-03  7.99680714e-06  4.76142935e-07
   6.86388389e-06  2.66569685e-05  9.58675227e-09]
 [ 4.41482960e-07 -2.31538724e-04  4.76142936e-07  5.52280135e-08
   5.02374046e-07  1.32168676e-06  7.08015443e-10]
 [ 2.75177007e-05 -2.61467720e-03  6.86388389e-06  5.02374046e-07
   6.40798977e-06  1.76729779e-05  8.60826677e-09]
 [-6.33067496e-04 -4.03846521e-03  2.66569685e-05  1.32168676e-06
   1.76729779e-05  2.01229207e-04  3.11470962e-08]
 [ 2.48688293e-08 -3.37624239e-06  9.58675227e-09  7.08015443e-10
   8.60826677e-09  3.11470962e-08  6.11222280e-11]]
cholesky: [[ 7.46867688e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [-1.82580492e-01  1.13652091e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 1.18605355e-04 -2.20742937e-03  1.76380143e-03  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 5.91112679e-06 -2.02776267e-04  1.57770356e-05  1.21761828e-04
   0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 3.68441440e-04 -2.24140793e-03  1.06159063e-03  2.37702223e-04
   2.56620646e-04  0.00000000e+00  0.00000000e+00]
 [-8.47630050e-03 -4.91506339e-03  9.53205248e-03  1.84577974e-03
  -3.03384552e-03  1.32421400e-03  0.00000000e+00]
 [ 3.32975033e-07 -2.91719018e-06  1.76197180e-06  7.12140754e-07
  -3.61617115e-07  3.20616531e-07  3.23829601e-05]]
  0%|          | 0/1500 [00:00<?, ?it/s]
sample:  79%|███████▉  | 1186/1500 [3:46:18<1:04:17, 12.28s/it, 31 steps of size 2.05e-01. acc. prob=0.93]
sample:  79%|███████▉  | 1187/1500 [3:46:34<1:10:09, 13.45s/it, 31 steps of size 2.05e-01. acc. prob=0.93]
sample:  79%|███████▉  | 1188/1500 [3:46:42<1:01:09, 11.76s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  79%|███████▉  | 1189/1500 [3:46:49<54:49, 10.58s/it, 15 steps of size 2.05e-01. acc. prob=0.93]  
sample:  79%|███████▉  | 1190/1500 [3:46:57<50:22,  9.75s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  79%|███████▉  | 1191/1500 [3:47:05<47:14,  9.17s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  79%|███████▉  | 1192/1500 [3:47:13<45:00,  8.77s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  80%|███████▉  | 1193/1500 [3:47:21<43:24,  8.48s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  80%|███████▉  | 1194/1500 [3:47:28<42:15,  8.28s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  80%|███████▉  | 1195/1500 [3:47:36<41:25,  8.15s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  80%|███████▉  | 1196/1500 [3:47:44<40:47,  8.05s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  80%|███████▉  | 1197/1500 [3:47:52<40:18,  7.98s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  80%|███████▉  | 1198/1500 [3:48:00<39:56,  7.94s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  80%|███████▉  | 1199/1500 [3:48:08<39:39,  7.90s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  80%|████████  | 1200/1500 [3:48:15<39:24,  7.88s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  80%|████████  | 1201/1500 [3:48:27<45:25,  9.11s/it, 23 steps of size 2.05e-01. acc. prob=0.93]
sample:  80%|████████  | 1202/1500 [3:48:35<43:20,  8.73s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  80%|████████  | 1203/1500 [3:48:43<41:51,  8.46s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  80%|████████  | 1204/1500 [3:48:47<34:36,  7.01s/it, 7 steps of size 2.05e-01. acc. prob=0.93] 
sample:  80%|████████  | 1205/1500 [3:48:55<35:40,  7.26s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  80%|████████  | 1206/1500 [3:49:02<36:23,  7.43s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  80%|████████  | 1207/1500 [3:49:10<36:51,  7.55s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  81%|████████  | 1208/1500 [3:49:26<49:18, 10.13s/it, 31 steps of size 2.05e-01. acc. prob=0.93]
sample:  81%|████████  | 1209/1500 [3:49:34<45:47,  9.44s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  81%|████████  | 1210/1500 [3:49:50<55:23, 11.46s/it, 31 steps of size 2.05e-01. acc. prob=0.93]
sample:  81%|████████  | 1211/1500 [3:49:58<49:56, 10.37s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  81%|████████  | 1212/1500 [3:50:06<46:05,  9.60s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  81%|████████  | 1213/1500 [3:50:14<43:23,  9.07s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  81%|████████  | 1214/1500 [3:50:22<41:27,  8.70s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  81%|████████  | 1215/1500 [3:50:29<40:04,  8.44s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  81%|████████  | 1216/1500 [3:50:46<50:54, 10.76s/it, 31 steps of size 2.05e-01. acc. prob=0.93]
sample:  81%|████████  | 1217/1500 [3:50:53<46:35,  9.88s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  81%|████████  | 1218/1500 [3:51:01<43:31,  9.26s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  81%|████████▏ | 1219/1500 [3:51:17<53:05, 11.34s/it, 31 steps of size 2.05e-01. acc. prob=0.93]
sample:  81%|████████▏ | 1220/1500 [3:51:25<47:58, 10.28s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  81%|████████▏ | 1221/1500 [3:51:41<56:01, 12.05s/it, 31 steps of size 2.05e-01. acc. prob=0.93]
sample:  81%|████████▏ | 1222/1500 [3:51:49<49:56, 10.78s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  82%|████████▏ | 1223/1500 [3:51:57<45:40,  9.89s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  82%|████████▏ | 1224/1500 [3:52:05<42:39,  9.27s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  82%|████████▏ | 1225/1500 [3:52:13<40:30,  8.84s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  82%|████████▏ | 1226/1500 [3:52:21<38:58,  8.53s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  82%|████████▏ | 1227/1500 [3:52:28<37:51,  8.32s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  82%|████████▏ | 1228/1500 [3:52:30<28:32,  6.30s/it, 3 steps of size 2.05e-01. acc. prob=0.93] 
sample:  82%|████████▏ | 1229/1500 [3:52:38<30:30,  6.75s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  82%|████████▏ | 1230/1500 [3:52:54<43:06,  9.58s/it, 31 steps of size 2.05e-01. acc. prob=0.93]
sample:  82%|████████▏ | 1231/1500 [3:53:02<40:35,  9.05s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  82%|████████▏ | 1232/1500 [3:53:10<38:47,  8.68s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  82%|████████▏ | 1233/1500 [3:53:17<37:30,  8.43s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  82%|████████▏ | 1234/1500 [3:53:25<36:33,  8.25s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  82%|████████▏ | 1235/1500 [3:53:33<35:51,  8.12s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  82%|████████▏ | 1236/1500 [3:53:41<35:20,  8.03s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  82%|████████▏ | 1237/1500 [3:53:49<34:55,  7.97s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  83%|████████▎ | 1238/1500 [3:53:57<34:36,  7.93s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  83%|████████▎ | 1239/1500 [3:54:13<45:13, 10.40s/it, 31 steps of size 2.05e-01. acc. prob=0.93]
sample:  83%|████████▎ | 1240/1500 [3:54:21<41:42,  9.63s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  83%|████████▎ | 1241/1500 [3:54:37<50:01, 11.59s/it, 31 steps of size 2.05e-01. acc. prob=0.93]
sample:  83%|████████▎ | 1242/1500 [3:54:45<44:58, 10.46s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  83%|████████▎ | 1243/1500 [3:54:52<41:24,  9.67s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  83%|████████▎ | 1244/1500 [3:55:00<38:53,  9.12s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  83%|████████▎ | 1245/1500 [3:55:08<37:06,  8.73s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  83%|████████▎ | 1246/1500 [3:55:24<46:24, 10.96s/it, 31 steps of size 2.05e-01. acc. prob=0.93]
sample:  83%|████████▎ | 1247/1500 [3:55:40<52:48, 12.52s/it, 31 steps of size 2.05e-01. acc. prob=0.93]
sample:  83%|████████▎ | 1248/1500 [3:55:57<57:11, 13.62s/it, 31 steps of size 2.05e-01. acc. prob=0.93]
sample:  83%|████████▎ | 1249/1500 [3:56:04<49:41, 11.88s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  83%|████████▎ | 1250/1500 [3:56:12<44:25, 10.66s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  83%|████████▎ | 1251/1500 [3:56:20<40:43,  9.81s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  83%|████████▎ | 1252/1500 [3:56:30<40:40,  9.84s/it, 19 steps of size 2.05e-01. acc. prob=0.93]
sample:  84%|████████▎ | 1253/1500 [3:56:34<32:52,  7.98s/it, 7 steps of size 2.05e-01. acc. prob=0.93] 
sample:  84%|████████▎ | 1254/1500 [3:56:41<32:32,  7.94s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  84%|████████▎ | 1255/1500 [3:56:49<32:16,  7.90s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  84%|████████▎ | 1256/1500 [3:56:57<32:02,  7.88s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  84%|████████▍ | 1257/1500 [3:57:05<31:50,  7.86s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  84%|████████▍ | 1258/1500 [3:57:13<31:39,  7.85s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  84%|████████▍ | 1259/1500 [3:57:29<41:33, 10.35s/it, 31 steps of size 2.05e-01. acc. prob=0.93]
sample:  84%|████████▍ | 1260/1500 [3:57:37<38:21,  9.59s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  84%|████████▍ | 1261/1500 [3:57:53<46:03, 11.56s/it, 31 steps of size 2.05e-01. acc. prob=0.93]
sample:  84%|████████▍ | 1262/1500 [3:58:01<41:24, 10.44s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  84%|████████▍ | 1263/1500 [3:58:09<38:08,  9.66s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  84%|████████▍ | 1264/1500 [3:58:16<35:49,  9.11s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  84%|████████▍ | 1265/1500 [3:58:24<34:09,  8.72s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  84%|████████▍ | 1266/1500 [3:58:32<32:57,  8.45s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  84%|████████▍ | 1267/1500 [3:58:40<32:05,  8.26s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  85%|████████▍ | 1268/1500 [3:58:48<31:26,  8.13s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  85%|████████▍ | 1269/1500 [3:59:04<40:35, 10.54s/it, 31 steps of size 2.05e-01. acc. prob=0.93]
sample:  85%|████████▍ | 1270/1500 [3:59:12<37:17,  9.73s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  85%|████████▍ | 1271/1500 [3:59:19<34:56,  9.15s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  85%|████████▍ | 1272/1500 [3:59:23<28:30,  7.50s/it, 7 steps of size 2.05e-01. acc. prob=0.93] 
sample:  85%|████████▍ | 1273/1500 [3:59:31<28:44,  7.60s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  85%|████████▍ | 1274/1500 [3:59:47<38:18, 10.17s/it, 31 steps of size 2.05e-01. acc. prob=0.93]
sample:  85%|████████▌ | 1275/1500 [4:00:03<44:52, 11.97s/it, 31 steps of size 2.05e-01. acc. prob=0.93]
sample:  85%|████████▌ | 1276/1500 [4:00:19<49:22, 13.23s/it, 31 steps of size 2.05e-01. acc. prob=0.93]
sample:  85%|████████▌ | 1277/1500 [4:00:27<43:08, 11.61s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  85%|████████▌ | 1278/1500 [4:00:35<38:44, 10.47s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  85%|████████▌ | 1279/1500 [4:00:51<44:51, 12.18s/it, 31 steps of size 2.05e-01. acc. prob=0.93]
sample:  85%|████████▌ | 1280/1500 [4:00:59<39:51, 10.87s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  85%|████████▌ | 1281/1500 [4:01:15<45:28, 12.46s/it, 31 steps of size 2.05e-01. acc. prob=0.93]
sample:  85%|████████▌ | 1282/1500 [4:01:23<40:13, 11.07s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  86%|████████▌ | 1283/1500 [4:01:31<36:30, 10.09s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  86%|████████▌ | 1284/1500 [4:01:39<33:53,  9.41s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  86%|████████▌ | 1285/1500 [4:01:47<32:01,  8.94s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  86%|████████▌ | 1286/1500 [4:01:54<30:40,  8.60s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  86%|████████▌ | 1287/1500 [4:02:02<29:42,  8.37s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  86%|████████▌ | 1288/1500 [4:02:10<28:59,  8.21s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  86%|████████▌ | 1289/1500 [4:02:18<28:27,  8.09s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  86%|████████▌ | 1290/1500 [4:02:26<28:01,  8.01s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  86%|████████▌ | 1291/1500 [4:02:33<27:42,  7.95s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  86%|████████▌ | 1292/1500 [4:02:37<23:05,  6.66s/it, 7 steps of size 2.05e-01. acc. prob=0.93] 
sample:  86%|████████▌ | 1293/1500 [4:02:45<24:11,  7.01s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  86%|████████▋ | 1294/1500 [4:03:01<33:29,  9.76s/it, 31 steps of size 2.05e-01. acc. prob=0.93]
sample:  86%|████████▋ | 1295/1500 [4:03:09<31:21,  9.18s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  86%|████████▋ | 1296/1500 [4:03:17<29:49,  8.77s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  86%|████████▋ | 1297/1500 [4:03:25<28:42,  8.49s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  87%|████████▋ | 1298/1500 [4:03:32<27:53,  8.29s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  87%|████████▋ | 1299/1500 [4:03:49<35:40, 10.65s/it, 31 steps of size 2.05e-01. acc. prob=0.93]
sample:  87%|████████▋ | 1300/1500 [4:03:56<32:40,  9.80s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  87%|████████▋ | 1301/1500 [4:04:13<38:50, 11.71s/it, 31 steps of size 2.05e-01. acc. prob=0.93]
sample:  87%|████████▋ | 1302/1500 [4:04:20<34:47, 10.54s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  87%|████████▋ | 1303/1500 [4:04:28<31:56,  9.73s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  87%|████████▋ | 1304/1500 [4:04:36<29:54,  9.16s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  87%|████████▋ | 1305/1500 [4:04:44<28:27,  8.76s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  87%|████████▋ | 1306/1500 [4:04:52<27:24,  8.47s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  87%|████████▋ | 1307/1500 [4:04:55<22:36,  7.03s/it, 7 steps of size 2.05e-01. acc. prob=0.93] 
sample:  87%|████████▋ | 1308/1500 [4:05:11<31:15,  9.77s/it, 31 steps of size 2.05e-01. acc. prob=0.93]
sample:  87%|████████▋ | 1309/1500 [4:05:19<29:14,  9.18s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  87%|████████▋ | 1310/1500 [4:05:27<27:47,  8.78s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  87%|████████▋ | 1311/1500 [4:05:35<26:44,  8.49s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  87%|████████▋ | 1312/1500 [4:05:51<33:48, 10.79s/it, 31 steps of size 2.05e-01. acc. prob=0.93]
sample:  88%|████████▊ | 1313/1500 [4:05:59<30:51,  9.90s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  88%|████████▊ | 1314/1500 [4:06:07<28:45,  9.28s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  88%|████████▊ | 1315/1500 [4:06:23<34:57, 11.34s/it, 31 steps of size 2.05e-01. acc. prob=0.93]
sample:  88%|████████▊ | 1316/1500 [4:06:31<31:32, 10.28s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  88%|████████▊ | 1317/1500 [4:06:38<29:06,  9.54s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  88%|████████▊ | 1318/1500 [4:06:46<27:23,  9.03s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  88%|████████▊ | 1319/1500 [4:07:02<33:41, 11.17s/it, 31 steps of size 2.05e-01. acc. prob=0.93]
sample:  88%|████████▊ | 1320/1500 [4:07:10<30:29, 10.16s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  88%|████████▊ | 1321/1500 [4:07:18<28:13,  9.46s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  88%|████████▊ | 1322/1500 [4:07:26<26:36,  8.97s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  88%|████████▊ | 1323/1500 [4:07:34<25:26,  8.62s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  88%|████████▊ | 1324/1500 [4:07:42<24:35,  8.38s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  88%|████████▊ | 1325/1500 [4:07:49<23:57,  8.21s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  88%|████████▊ | 1326/1500 [4:07:57<23:28,  8.10s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  88%|████████▊ | 1327/1500 [4:08:05<23:06,  8.01s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  89%|████████▊ | 1328/1500 [4:08:21<29:58, 10.46s/it, 31 steps of size 2.05e-01. acc. prob=0.93]
sample:  89%|████████▊ | 1329/1500 [4:08:37<34:41, 12.17s/it, 31 steps of size 2.05e-01. acc. prob=0.93]
sample:  89%|████████▊ | 1330/1500 [4:08:54<37:52, 13.37s/it, 31 steps of size 2.05e-01. acc. prob=0.93]
sample:  89%|████████▊ | 1331/1500 [4:09:01<32:58, 11.71s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  89%|████████▉ | 1332/1500 [4:09:09<29:30, 10.54s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  89%|████████▉ | 1333/1500 [4:09:17<27:04,  9.72s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  89%|████████▉ | 1334/1500 [4:09:33<32:14, 11.66s/it, 31 steps of size 2.05e-01. acc. prob=0.93]
sample:  89%|████████▉ | 1335/1500 [4:09:49<35:46, 13.01s/it, 31 steps of size 2.05e-01. acc. prob=0.93]
sample:  89%|████████▉ | 1336/1500 [4:10:06<38:08, 13.96s/it, 31 steps of size 2.05e-01. acc. prob=0.93]
sample:  89%|████████▉ | 1337/1500 [4:10:22<39:42, 14.62s/it, 31 steps of size 2.05e-01. acc. prob=0.93]
sample:  89%|████████▉ | 1338/1500 [4:10:29<33:58, 12.58s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  89%|████████▉ | 1339/1500 [4:10:37<29:55, 11.15s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  89%|████████▉ | 1340/1500 [4:10:45<27:04, 10.15s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  89%|████████▉ | 1341/1500 [4:10:53<25:03,  9.45s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  89%|████████▉ | 1342/1500 [4:11:01<23:36,  8.96s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  90%|████████▉ | 1343/1500 [4:11:09<22:33,  8.62s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  90%|████████▉ | 1344/1500 [4:11:16<21:47,  8.38s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  90%|████████▉ | 1345/1500 [4:11:24<21:13,  8.21s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  90%|████████▉ | 1346/1500 [4:11:32<20:46,  8.10s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  90%|████████▉ | 1347/1500 [4:11:40<20:26,  8.01s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  90%|████████▉ | 1348/1500 [4:11:48<20:09,  7.96s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  90%|████████▉ | 1349/1500 [4:11:56<19:55,  7.92s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  90%|█████████ | 1350/1500 [4:12:03<19:43,  7.89s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  90%|█████████ | 1351/1500 [4:12:11<19:32,  7.87s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  90%|█████████ | 1352/1500 [4:12:19<19:23,  7.86s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  90%|█████████ | 1353/1500 [4:12:27<19:13,  7.85s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  90%|█████████ | 1354/1500 [4:12:35<19:04,  7.84s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  90%|█████████ | 1355/1500 [4:12:51<24:59, 10.34s/it, 31 steps of size 2.05e-01. acc. prob=0.93]
sample:  90%|█████████ | 1356/1500 [4:12:59<23:00,  9.58s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  90%|█████████ | 1357/1500 [4:13:06<21:35,  9.06s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  91%|█████████ | 1358/1500 [4:13:14<20:33,  8.69s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  91%|█████████ | 1359/1500 [4:13:30<25:41, 10.93s/it, 31 steps of size 2.05e-01. acc. prob=0.93]
sample:  91%|█████████ | 1360/1500 [4:13:38<23:19, 10.00s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  91%|█████████ | 1361/1500 [4:13:46<21:39,  9.35s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
